Country,CountryFull
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
NO,Norway
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
JP,Japan
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
NO,Norway
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
JP,Japan
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
NO,Norway
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
JP,Japan
NO,Norway
US,United States
US,United States
US,United States
JP,Japan
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
JP,Japan
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
NO,Norway
NO,Norway
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
JP,Japan
JP,Japan
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
NO,Norway
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
NO,Norway
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
GB,United Kingdom
GB,United Kingdom
US,United States
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
JP,Japan
JP,Japan
NO,Norway
GB,United Kingdom
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
GB,United Kingdom
GB,United Kingdom
GB,United Kingdom
NO,Norway
GB,United Kingdom
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
US,United States
